gene,accession,misof_order,name,
18S,SRR921614,Archaeognatha,Machilis hrabei,
28S,SRR921614,Archaeognatha,Machilis hrabei,
18S,SRR921617,Archaeognatha,Meinertellus cundinamarcensis,
28S,SRR921617,Archaeognatha,Meinertellus cundinamarcensis,
18S,SRR921563,Coleoptera,Aleochara curtula,
28S,SRR921563,Coleoptera,Aleochara curtula,
18S,SRR596983,Coleoptera,Carabus granulatus,
28S,SRR596983,Coleoptera,Carabus granulatus,
18S,HG813121.1.1951,Coleoptera,Carabus latreilleanus,
28S,ET797345.1,Coleoptera,Carabus nemoralis,
18S,,Coleoptera,Dendroctonus frontalis,
28S,KP419429.1,Coleoptera,Dendroctonus frontalis,
18S,GAFX01007078.3.1914,Coleoptera,Dendroctonus ponderosae (mountain pine beetle),
28S,,Coleoptera,Dendroctonus ponderosae (mountain pine beetle),
18S,SRR921604,Coleoptera,Gyrinus marinus,
28S,SRR921604,Coleoptera,Gyrinus marinus,
28S,EU797355.1,Coleoptera,Gyrinus woodruffi,
18S,SRR921609,Coleoptera,Lepicerus sp. AD-2013,
28S,SRR921609,Coleoptera,Lepicerus sp. AD-2013,
18S,SRR921618,Coleoptera,Meloe violaceus,
28S,SRR921618,Coleoptera,Meloe violaceus,
18S,ET797411.1.1971,Coleoptera,Priacma serrata,
18S,SRR596769,Coleoptera,Priacma serrata,
28S,KP419595.1,Coleoptera,Priacma serrata,
28S,SRR596769,Coleoptera,Priacma serrata,
18S,HM156711.1.1831,Coleoptera,Tribolium castaneum (red flour beetle),
28S,HM156703.1,Coleoptera,Tribolium castaneum (red flour beetle),
18S,SRR921564,Collembola,Anurida maritima,
18S,,Collembola,Anurida maritima,
28S,SRR921564,Collembola,Anurida maritima,
28S,AJ251738.4,Collembola,Anurida maritima,
18S,SRR921597,Collembola,Folsomia candida,
28S,SRR921597,Collembola,Folsomia candida,
18S,SRR921635,Collembola,Pogonognathellus sp. AD-2013,
28S,SRR921635,Collembola,Pogonognathellus sp. AD-2013,
18S,SRR921641,Collembola,Sminthurus viridis,
28S,SRR921641,Collembola,Sminthurus viridis,
18S,SRR921647,Collembola,Tetrodontophora bielanensis,
