genus	species	uncorrected_genus	uncorrected_species	name	order	family	ID	time_to_hatch_days	time_to_hatch_hours	temp_to_hatch	dipause	int_btw_preblast_mitoses	time_to_midcellularization	temp_development	source	comment
Abedus	indentatus	Abedus	indentatus	Abedus_indentatus	Hemiptera	Belostomatidae		17.2	412.8	20					maino2017effect	cited in maino2017effect as (Gillooly and Dodson 2000)
Clavigralla	hystrix	Acanthomia	hystrix	Clavigralla_hystrix	Hemiptera	Coreidae	9946								Cobben1968	germband stage and beyond
Acompocoris	pygmaeus	Acompocoris	pygmaeus	Acompocoris_pygmaeus	Hemiptera	Anthocoridae	9978								Cobben1968	germband stage and beyond
Acrida	bicolor	Acrida	bicolor	Acrida_bicolor	Orthoptera	Acrididae		70	1680	25	y				kuccukekcsi1964contribution	no details of early embryogenesis
Actias	luna	Actias	luna	Actias_luna	Lepidoptera	Saturniidae		7	168	28					maino2017effect	cited in maino2017effect as (Melvin 1928)
Acyrthosiphon	pisum	Acyrthosiphon	pisum	Acyrthosiphon_pisum	Hemiptera	Aphididae	10664								chen2003developmental; Blackman1978	nanos in situs but no precise staging; in Blackman1978 focuses on oogenesis
Aedes	aegypti	Aedes	aegypti	Aedes_aegypti	Diptera	Culicidae	10752						8	25	raminani1975early	for periplasm invasion, we took the midpoint of the process;
Aedes	aegypti	Aedes	aegypti	Aedes_aegypti	Diptera	Culicidae		7.2	172.8	20					maino2017effect	cited in maino2017effect as (Gillooly and Dodson 2000)
Ochlerotatus	sticticus	Aedes	sticticus	Ochlerotatus_sticticus	Diptera	Culicidae		8	192	20					maino2017effect	cited in maino2017effect as (Gillooly and Dodson 2000)
Aedes	vexans	Aedes	vexans	Aedes_vexans	Diptera	Culicidae		5.9	141.6	20					maino2017effect	cited in maino2017effect as (Gillooly and Dodson 2000)
Aenasius	maplei	Aenasius	maplei	Aenasius_maplei	Hymenoptera	Encyrtidae	4299								Maple1947	a few larval drawings
Aeshna	juncea	Aeschna	juncea	Aeshna_juncea	Odonata	Aeshnidae		229	5496		y				ando1962comparative	the monograph focuses on a few other species, but provided temperature and time to hatchling; temperature is the midpoint of the range reported
Aeshna	nigroflava	Aeschna	nigrofiava	Aeshna_nigroflava	Odonata	Aeshnidae	7081	225	5400		y				ando1962comparative	the monograph focuses on a few other species, but provided temperature and time to hatchling; temperature is the midpoint of the range reported
Ageniaspis	fuscicollis	Ageniaspis	fuscicollis	Ageniaspis_fuscicollis	Hymenoptera	Encyrtidae	9098								Ivanova-Kasas1972; martin1914entwicklungsgeschichte	polyembryonic, making direct comparisons ambiguous
